"id_pessoa","nome","nome_ref"
289,"José Valdeni de Lima","Lima, J. V."
290,"Jouderian Nobre Jr","Jr, J. N."
291,"Judith Kelner","Kelner, J."
292,"Julián Esteban Gutiérrez Posada","Posada, J. E. G."
293,"Juliana Aramizu Paludo","Paludo, J. A."
294,"Juliana Cristina Braga","Braga, J. C."
295,"Juliana Jansen Ferreira","Ferreira, J. J."
296,"Juliana Salles","Salles, J."
297,"Juliane Vargas Nunes","Nunes, J. V."
298,"Juliano de Vargas Bittencourt","Bittencourt, J. V."
299,"Juliano Schimiguel","Schimiguel, J."
300,"Julio C. Penagos","Penagos, J. C."
301,"Júlio C. Reis","Reis, J. C."
302,"Julio Cesar dos Reis","Reis, J. C. d."
303,"Júlio César Rosa da Silva","Silva, J. C. R."
304,"Junia Anacleto","Anacleto, J."
305,"Júnia Gonçalves","Gonçalves, J."
306,"Kamila R. H. Rodrigues","Rodrigues, K. R. H."
307,"Kamran Sedig","Sedig, K."
308,"Karen Basso","Basso, K."
309,"Karina Villela","Villela, K."
310,"Káthia Marçal de Oliveira","Oliveira, K. M."
311,"Kátia Felizardo","Felizardo, K."
312,"Kecheng Liu","Liu, K."
313,"Kênia Sousa","Sousa, K."
314,"Kizzy Benjamin","Benjamin, K."
315,"Laércio Augusto Baldochi Júnior","Júnior, L. A. B."
316,"Laia Gasparin Pedraza","Pedraza, L. G."
317,"Lara Schibelsky Godoy Piccolo","Piccolo, L. S. G."
318,"Laura Sánchez García","García, L. S."
319,"Lauro Nakayama","Nakayama, L."
320,"Leandro Guarino de Vasconcelos","Vasconcelos, L. G."
321,"Leandro Luís Dias","Dias, L. L."
322,"Leandro Santiago da Silva","Silva, L. S."
323,"Léo Pini Magalhães","Magalhães, L. P."
324,"Leonardo Cunha de Miranda","Miranda, L. C."
325,"Leonardo Nardi","Nardi, L."
326,"Leonardo Rocha","Rocha, L."
327,"Leonardo Rodrigo Domingues","Domingues, L. R."
328,"Leonardo Serra Faria","Faria, L. S."
329,"Leonelo Dell Anhol Almeida","Almeida, L. D. A."
330,"Letícia Capelão","Capelão, L."
331,"Leticia Lopes Leite","Leite, L. L."
332,"Lia Buarque Macedo de Guimarães","Guimarães, L. B. M."
333,"Licínio G. Roque","Roque, L. G."
334,"Lidia S. Ferreira","Ferreira, L. S."
335,"Lirisnei G. Sousa","Sousa, L. G."
336,"Livia Noronha Sarmento","Sarmento, L. N."
337,"Luana Müller","Müller, L."
338,"Lucas F. Bocanegra","Bocanegra, L. F."
339,"Lucas F. da Cunha","Cunha, L. F."
340,"Lucas Miranda","Miranda, L."
341,"Lucia Vilela Leite Filgueiras","Filgueiras, L. V. L."
342,"Luciana Alvim Santos Romani","Romani, L. A. S."
343,"Luciana Aparecida Martinez Zaina","Zaina, L. A. M."
344,"Luciana Cardoso de Castro Salgado","Salgado, L. C. C."
345,"Luciana Correia Lima de Faria Borges","Borges, L. C. L. F."
346,"Luciana da Silveira Espindola","Espindola, L. S."
347,"Luciana P. Nedel","Nedel, L. P."
348,"Luciano Gamez","Gamez, L."
349,"Luciano Meira","Meira, L."
350,"Luciano Vargas Flores","Flores, L. V."
351,"Lucila Ishitani","Ishitani, L."
352,"Lucinéia Heloisa Thom","Thom, L. H."
353,"Lúcio Mauro Duarte","Duarte, L. M."
354,"Luis Valente","Valente, L."
355,"Luis Vasconcelos","Vasconcelos, L."
356,"Luiz Agner","Agner, L."
357,"Luiz Alves","Alves, L."
358,"Luiz C. S. Luz","Luz, L. C. S."
359,"Luiz Carlos Begosso","Begosso, L. C."
360,"Luiz Chaimowicz","Chaimowicz, L."
361,"Luiz Fernando Gomes Soares","Soares, L. F. G."
362,"Luiz Gustavo de Souza","Souza, L. G."
363,"Luiz P. D. Corrêa","Corrêa, L. P. D."
364,"Lyrene Fernandes da Silva","Silva, L. F."
365,"M. Cecília Martins","Martins, M. C."
366,"Macilon Araújo Costa Neto","Neto, M. A. C."
367,"Maíra Greco de Paula","Paula, M. G."
368,"Manoel Gomes de Mendonça Neto","Neto, M. G. M."
369,"Manoel Mendonça","Mendonça, M."
370,"Manoel Pereira Junior","Junior, M. P."
371,"Marcela Xavier Ribeiro","Ribeiro, M. X."
372,"Marcelle Pereira Mota","Mota, M. P."
373,"Marcelo Barbosa","Barbosa, M."
374,"Marcelo Duduchi","Duduchi, M."
375,"Marcelo Morandini","Morandini, M."
376,"Marcelo S. Pimenta","Pimenta, M. S."
377,"Marcelo Soares Pimenta","Pimenta, M. S."
378,"Marcelo Vasques de Oliveira","Oliveira, M. V."
379,"Márcia Cristina Moraes","Moraes, M. C."
380,"Marcia de Borba Campos","Campos, M. B."
381,"Marcio Juliato","Juliato, M."
382,"Márcio Matias","Matias, M."
383,"Márcio Oliveira Almeida","Almeida, M. O."
384,"Márcio Pinho","Pinho, M."
385,"Márcio Serolli Pinho","Pinho, M. S."
386,"Marco Antônio Alba Winckler","Winckler, M. A. A."
387,"Marco Aurélio Medeiros","Medeiros, M. A."
388,"Marcos Alexandre Rose Silva","Silva, M. A. R."
389,"Marcos Alves dos Santos","Santos, M. A. d."
390,"Marcos Augusto F. Borges","Borges, M. A. F."
391,"Marcos H. Kimura","Kimura, M. H."
392,"Marcos Henrique Cascone","Cascone, M. H."
393,"Marcos O. Prates","Prates, M. O."
394,"Marcos Sfair Sunye","Sunye, M. S."
395,"Marcus Vinícius A. Andrade","Andrade, M. V. A."
396,"Margherita Bracci","Bracci, M."
397,"Maria Augusta S.N. Nunes","Nunes, M. A. S."
398,"Maria Carolina de Souza Santos","Santos, M. C. S."
399,"Maria Cecília C. Baranauskas","Baranauskas, M. C. C."
400,"Maria L. Villegas","Villegas, M. L."
401,"Maria Lúcia Arraes Seixas","Seixas, M. L. A."
402,"Maria Lúcia Bento Villela","Villela, M. L. B."
403,"Mariano Pimentel","Pimentel, M."
404,"Marília Levacov","Levacov, M."
405,"Mário Cesar Silveira","Silveira, M. C."
406,"Marta Rosecler Bez","Bez, M. R."
407,"Matheus Araújo","Araújo, M."
408,"Matheus Hentges Ferreira","Ferreira, M. H."
409,"Matías Espinoza","Espinoza, M."
410,"Mauricio Cirelli","Cirelli, M."
411,"Mauro dos Santos Anjo","Anjo, M. d. S."
412,"Mauro F. Santos Junior","Junior, M. F. S."
413,"Mayara Costa Figueiredo","Figueiredo, M. C."
414,"Mayara G. Leite","Leite, M. G."
415,"Michele Frighetto","Frighetto, M."
416,"Michele Mariani","Mariani, M."
417,"Micheline Parizotto","Parizotto, M."
418,"Miguel Galves","Galves, M."
419,"Milene Selbach Silveira","Silveira, M. S."
420,"Miriam Fernandez","Fernandez, M."
421,"Mônica Zewe Uriarte","Uriarte, M. Z."
422,"Nassim Chamel Elias","Elias, N. C."
423,"Natália S. Santos","Santos, N. S."
424,"Natasha M. C. Valentim","Valentim, N. M. C."
425,"Nathalie Blanc","Blanc, N."
426,"Nazareno Andrade","Andrade, N."
427,"Neno Henrique da Cunha Albernaz","Albernaz, N. H. C."
428,"Neri dos Santos","Santos, N. d."
429,"Ney Wagner Freitas Cavalcante","Cavalcante, N. W. F."
430,"Nirvana S. Antonio","Antonio, N. S."
431,"Norma P. Hernández","Hernández, N. P."
432,"Ofelia Cervantes","Cervantes, O."
433,"Olavo Giraldi Jr.","Jr., O. G."
434,"Omar G. Junior","Junior, O. G."
435,"Oronzo Parlangeli","Parlangeli, O."
436,"Osvaldo Huerta","Huerta, O."
437,"Osvaldo Luiz de Oliveira","Oliveira, O. L."
438,"Otávio A Martins Netto","Netto, O. A. M."
439,"Pamela C. Levy","Levy, P. C."
440,"Patrícia A. Jaques","Jaques, P. A."
441,"Patricia I. Nakagawa","Nakagawa, P. I."
442,"Patrícia Rucker de Bassi","Bassi, P. R."
443,"Patricia Tavares","Tavares, P."
444,"Patrick Ücker Calvetti","Calvetti, P. Üc."
445,"Paulo Afonso Parreira Júnior","Júnior, P. A. P."
446,"Paulo Lício de Geus","Geus, P. L."
447,"Paulo Melo","Melo, P."
448,"Paulo R. G. Luzzardi","Luzzardi, P. R. G."
449,"Paulo Ricardo Baptista Betencourt","Betencourt, P. R. B."
450,"Paulo Simões Júnior","Júnior, P. S."
451,"Pedro Henrique Batista Ruas da Silveira","Silveira, P. H. B. R."
452,"Pedro Luiz Pizzigatti Correa","Correa, P. L. P."
453,"Pedro Porfírio M. Farias","Farias, P. P. M."
454,"Pedro Silva","Silva, P."
455,"Philippe Palanque","Palanque, P."
456,"Phillipe Marcel M. Ramalho","Ramalho, P. M. M."
457,"Plínio Thomaz Aquino Junior","Junior, P. T. A."
458,"Pollyanna Gonçalves","Gonçalves, P."
459,"Priscila G. Souza","Souza, P. G."
460,"Priscilla Braz","Braz, P."
461,"Rafael Brandão","Brandão, R."
462,"Rafael Godoi Orbolato","Orbolato, R. G."
463,"Rafael Jeferson Pezzuto Damaceno","Damaceno, R. J. P."
464,"Rafael Llamas C.","C., R. L."
465,"Rafael Santos","Santos, R."
466,"Rafael Testa","Testa, R."
467,"Rafael Xavier Esteves de Almeida","Almeida, R. X. E."
468,"Raquel Lara dos Santos","Santos, R. L. d."
469,"Raquel Oliveira Prates","Prates, R. O."
470,"Raqueline Ritter de Moura Penteado","Penteado, R. R. M."
471,"Reinildes Dias","Dias, R."
472,"Renata Germano Bianchi","Bianchi, R. G."
473,"Renata Pontin de Mattos Fortes","Fortes, R. P. M."
474,"Renato Cerqueira","Cerqueira, R."
475,"Renato Novais","Novais, R."
476,"Rener Baffa da Silva","Silva, R. B."
477,"Ricardo A. Cava","Cava, R. A."
478,"Ricardo Luís Lachi","Lachi, R. L."
479,"Ricardo Muneo Kayo","Kayo, R. M."
480,"Ricardo Roberto Leme","Leme, R. R."
481,"Richard Faust","Faust, R."
482,"Roberta Macêdo Marques Gouveia","Gouveia, R. M. M."
483,"Roberto C. M. Borges","Borges, R. C. M."
484,"Roberto Calderon","Calderon, R."
485,"Roberto Pereira","Pereira, R."
486,"Roberto Romani","Romani, R."
487,"Roberto S. Bigonha","Bigonha, R. S."
488,"Rodolfo Capeto","Capeto, R."
489,"Rodrigo Araujo Barbalho","Barbalho, R. A."
490,"Rodrigo Assaf","Assaf, R."
491,"Rodrigo Becker Rabello","Rabello, R. B."
492,"Rodrigo Bonacin","Bonacin, R."
493,"Rodrigo de Godoy Domingues","Domingues, R. G."
494,"Rodrigo Ferreira da Silva","Silva, R. F."
495,"Rodrigo Fonseca","Fonseca, R."
496,"Rogério Abreu de Paula","Paula, R. A."
497,"Rogério Aparecido Campanari Xavier","Xavier, R. A. C."
498,"Rogério Caetano","Caetano, R."
499,"Rosa G. Paredes","Paredes, R. G."
500,"Rosa Vicari","Vicari, R."
501,"Rosângela D. Penteado","Penteado, R. D."
502,"Rossana Andrade","Andrade, R."
503,"Salvador Fuentes","Fuentes, S."
504,"Samuel Bastos Buchdid","Buchdid, S. B."
505,"Sandra Ap. Ribeiro Ossada","Ossada, S. A. R."
506,"Sarah Gomes Sakamoto","Sakamoto, S. G."
507,"Sebastian Feuerstack","Feuerstack, S."
508,"Sebastiano Bagnara","Bagnara, S."
509,"Sergio Firmenich","Firmenich, S."
510,"Sérgio Luisir Díscola Junior","Junior, S. L. D."
511,"Sérgio Roberto P. da Silva","Silva, S. R. P."
512,"Shirley Gois Barreto","Barreto, S. G."
513,"Sidney Fels","Fels, S."
514,"Sílvia Amélia Bim","Bim, S. A."
515,"Silvia C. Martini Rodrigues","Rodrigues, S. C. M."
516,"Silvia E. Ghirotti","Ghirotti, S. E."
517,"Silvia Schiaffino","Schiaffino, S."
518,"Sílvio Massaro Neto Márcio Matias","Matias, S. M. N. M."
519,"Simone Bacellar Leal Ferreira","Ferreira, S. B. L."
520,"Simone D. J. Barbosa","Barbosa, S. D. J."
521,"Simone Isabela de Rezende Xavier","Xavier, S. I. R."
522,"Simone Xavier","Xavier, S."
523,"Soraia de S. Reis","Reis, S. S."
524,"Stefano A. Cerri","Cerri, S. A."
525,"Suzanne Kieffer","Kieffer, S."
526,"Taciana Pontual Falcão","Falcão, T. P."
527,"Taissa Abdalla Filgueiras de Sousa","Sousa, T. A. F."
528,"Tancicleide Carina Simões Gomes","Gomes, T. C. S."
529,"Tânia Kist","Kist, T."
530,"Tathiane Mendonça Andrade","Andrade, T. M."
531,"Tatiana A. Tavares","Tavares, T. A."
532,"Tatiana Silva de Alencar","Alencar, T. S."
533,"Tayana Conte","Conte, T."
534,"Tédi Itamar Zanfolim","Zanfolim, T. I."
535,"Thales R. B. Souza","Souza, T. R. B."
536,"Thiago Adriano Coleti","Coleti, T. A."
537,"Thiago Carvalho","Carvalho, T."
538,"Thiago Jabur Bittar","Bittar, T. J."
539,"Thiago Prado de Campos","Campos, T. P."
540,"Thiago Schumacher Barcelos","Barcelos, T. S."
541,"Thiago T. Coelho","Coelho, T. T."
542,"Thomé Zeina Rebouças Corrêa","Corrêa, T. Z. R."
543,"Tiago Silva da Silva","Silva, T. S."
544,"Ticianne Darin","Darin, T."
545,"Tito Lívio Castro","Castro, T. L."
546,"Tom Carey","Carey, T."
547,"Toni Granollers","Granollers, T."
548,"Ubiratan Carmo","Carmo, U."
549,"Ugo Braga Sangiorgi","Sangiorgi, U. B."
550,"Vagner Figuerêdo de Santana","Santana, V. F."
551,"Vanessa R.M.L. Maike","Maike, V. R."
552,"Vânia Paula de Almeida Neris","Neris, V. P. A."
553,"Vaninha Vieira","Vieira, V."
554,"Vasco Furtado","Furtado, V."
555,"Verison José Vicentin","Vicentin, V. J."
556,"Victor Cavalcante","Cavalcante, V."
557,"Victor M. de O. Pereira","Pereira, V. M. O."
558,"Víctor M. González","González, V. M."
559,"Victor W. Costa de Medeiros","Medeiros, V. W. C."
560,"Victor Ximenes","Ximenes, V."
561,"Vinícius Carvalho Pereira","Pereira, V. C."
562,"Vinícius G. Carvalho","Carvalho, V. G."
563,"Vinícius Pereira Gonçalves","Gonçalves, V. P."
564,"Violeta S.T.D.B Quental","Quental, V. S."
565,"Virgílio Almeida","Almeida, V."
566,"Vitor Casadei","Casadei, V."
567,"Vivian Heemann","Heemann, V."
568,"Viviane Cristina Oliveira Aureliano","Aureliano, V. C. O."
569,"Viviane Santos de Oliveira Veiga","Veiga, V. S. O."
570,"Vladimir Oliveira Di Iorio","Iorio, V. O. D."
571,"Wagner José Dizeró","Dizeró, W. J."
572,"Wagner Meira Jr.","Jr., W. M."
573,"Walter de Abreu Cybis","Cybis, W. A."
574,"Wander Antunes Gaspar Valente","Valente, W. A. G."
575,"Wellington B. do Nascimento Jr.","Jr., W. B. d. N."
576,"William J. Giraldo","Giraldo, W. J."
577,"Williamson Silva","Silva, W."
578,"Yngve Sundblad","Sundblad, Y."
579,"Yulia Ostróvskaya","Ostróvskaya, Y."
